"";"strsplit(filename, ""\\."")[[1]][1]";"header"
"1";"T4105";"4105"
"2";"T4105";"X"
"3";"T4105";"BEN DAANOUN M."
"4";"T4105";"1981"
"5";"T4105";"ETUDE SYNECOLOGIQUE ET SYNDYNAMIQUE DE LA VEGETATION HALOPHILE ET HYGRO-HALOPHILE DE L'ESTUAIRE DU BOU-REGREG (LITTORAL ATLANTIQUE DU MAROC). APPLICATIONS ET PERSPECTIVES D'AMENAGEMENT. - These Doct. Ingen. Univ. droit, econom. et sci. Aix-Marseille."
"6";"T4105";"X"
"7";"T4105";"Groupmt a Juncus maritimus,Juncus subulatus et Aeluropus litoralis."
"8";"T4105";"XVIII"
"9";"T4105";"12"
"10";"T4105";"X"
"11";"T4105";"7 M‚diterran‚en"
"12";"T4105";"29 Maroc"
"13";"T4105";"48 Groupements halophiles"
"14";"T4105";"Bouabdallah"
"15";"T4106";"4106"
"16";"T4106";"X"
"17";"T4106";"BEN DAANOUN M."
"18";"T4106";"1981"
"19";"T4106";"ETUDE SYNECOLOGIQUE ET SYNDYNAMIQUE DE LA VEGETATION HALOPHILE ET HYGRO-HALOPHILE DE L'ESTUAIRE DU BOU-REGREG (LITTORAL ATLANTIQUE DU MAROC). APPLICATIONS ET PERSPECTIVES D'AMENAGEMENT. - These Doct. Ingen. Univ. droit, econom. et sci. Aix-Marseille."
"20";"T4106";"X"
"21";"T4106";"Groupmt a Cynodon dactylon et Juncus maritimus."
"22";"T4106";"XIX"
"23";"T4106";"10"
"24";"T4106";"X"
"25";"T4106";"7 M‚diterran‚en"
"26";"T4106";"29 Maroc"
"27";"T4106";"48 Groupements halophiles"
"28";"T4106";"Bouabdallah"
"29";"T4107";"4107"
"30";"T4107";"X"
"31";"T4107";"BEN DAANOUN M."
"32";"T4107";"1981"
"33";"T4107";"ETUDE SYNECOLOGIQUE ET SYNDYNAMIQUE DE LA VEGETATION HALOPHILE ET HYGRO-HALOPHILE DE L'ESTUAIRE DU BOU-REGREG (LITTORAL ATLANTIQUE DU MAROC). APPLICATIONS ET PERSPECTIVES D'AMENAGEMENT. These Doct. Ingen. Univ. droit, econom. et sci. Aix-Marseille."
"34";"T4107";"X"
"35";"T4107";"Groupmt a Cynodon dactylon et Juncus maritimus."
"36";"T4107";"XIX"
"37";"T4107";"8"
"38";"T4107";"X"
"39";"T4107";"7 M‚diterran‚en"
"40";"T4107";"29 Maroc"
"41";"T4107";"48 Groupements halophiles"
"42";"T4107";"Bouabdallah"
"43";"T4108";"4108"
"44";"T4108";"X"
"45";"T4108";"BEN DAANOUN M."
"46";"T4108";"1981"
"47";"T4108";"ETUDE SYNECOLOGIQUE ET SYNDYNAMIQUE DE LA VEGETATION HALOPHILE ET HYGRO-HALOPHILE DE L'ESTUAIRE DU BOU-REGREG (LITTORAL ATLANTIQUE DU MAROC). APPLICATIONS ET PERSPECTIVES D'AMENAGEMENT. - These Doct. Ingen. Univ. droit, econom. et sci. Aix-Marseille."
"48";"T4108";"X"
"49";"T4108";"Groupmt a Tamarix gallica. ss.gpmt a Tamarix gallica et Salicornia herbacea."
"50";"T4108";"XX"
"51";"T4108";"6"
"52";"T4108";"X"
"53";"T4108";"7 M‚diterran‚en"
"54";"T4108";"29 Maroc"
"55";"T4108";"48 Groupements halophiles"
"56";"T4108";"Bouabdallah"
"57";"T4109";"4109"
"58";"T4109";"X"
"59";"T4109";"BEN DAANOUN M."
"60";"T4109";"1981"
"61";"T4109";"ETUDE SYNECOLOGIQUE ET SYNDYNAMIQUE DE LA VEGETATION HALOPHILE ET HYGRO-HALOPHILE DE L'ESTUAIRE DU BOU-REGREG (LITTORAL ATLANTIQUE DU MAROC). APPLICATIONS ET PERSPECTIVES D'AMENAGEMENT. - These Doct. Ingen. Univ. droit, econom. et sci. Aix-Marseille."
"62";"T4109";"X"
"63";"T4109";"Groupmt a Tamarix gallica ss.gpmt a Tamarix gallica et Phragmites communis."
"64";"T4109";"XX"
"65";"T4109";"6"
"66";"T4109";"X"
"67";"T4109";"7 M‚diterran‚en"
"68";"T4109";"29 Maroc"
"69";"T4109";"48 Groupements halophiles"
"70";"T4109";"Bouabdallah"
"71";"T4110";"4110"
"72";"T4110";"X"
"73";"T4110";"BEN DAANOUN M."
"74";"T4110";"1981"
"75";"T4110";"ETUDE SYNECOLOGIQUE ET SYNDYNAMIQUE DE LA VEGETATION HALOPHILE ET HYGRO-HALOPHILE DE L'ESTUAIRE DU BOU-REGREG (LITTORAL ATLANTIQUE DU MAROC). APPLICATIONS ET PERSPECTIVES D'AMENAGEMENT. - These Doct. Ingen. Univ. droit, econom. et sci. Aix-Marseille."
"76";"T4110";"X"
"77";"T4110";"Groupmt a Tamarix gallica ss.gpmt a Tamarix gallica et Juncus maritimus."
"78";"T4110";"XX"
"79";"T4110";"8"
"80";"T4110";"X"
"81";"T4110";"7 M‚diterran‚en"
"82";"T4110";"29 Maroc"
"83";"T4110";"48 Groupements halophiles"
"84";"T4110";"Bouabdallah"
"85";"T4111";"4111"
"86";"T4111";"X"
"87";"T4111";"CELLES J.C."
"88";"T4111";"1975"
"89";"T4111";"CONTRIBUTION A L'ETUDE DE LA VEGETATION DES CONFINS SAHARO CONSTANTINOIS (ALGERIE). - These Doctorat Etat. Universite de Nice."
"90";"T4111";"X"
"91";"T4111";"Groupe D1"
"92";"T4111";"X"
"93";"T4111";"V"
"94";"T4111";"7"
"95";"T4111";"X"
"96";"T4111";"7 M‚diterran‚en"
"97";"T4111";"13 Alg‚rie"
"98";"T4111";"48 Groupements halophiles"
"99";"T4111";"Bouabdallah"
"100";"T4112";"4112"
"101";"T4112";"X"
"102";"T4112";"CELLES J.C."
"103";"T4112";"1975"
"104";"T4112";"CONTRIBUTION A L'ETUDE DE LA VEGETATION DES CONFINS SAHARO CONSTANTINOIS. (ALGERIE) - These Doctorat Etat. Universite de Nice."
"105";"T4112";"X"
"106";"T4112";"Groupe D2"
"107";"T4112";"IV"
"108";"T4112";"23"
"109";"T4112";"X"
"110";"T4112";"7 M‚diterran‚en"
"111";"T4112";"13 Alg‚rie"
"112";"T4112";"48 Groupements halophiles"
"113";"T4112";"Bouabdallah"
"114";"T4113";"4113"
"115";"T4113";"X"
"116";"T4113";"CELLES J.C."
"117";"T4113";"1975"
"118";"T4113";"CONTRIBUTION A L'ETUDE DE LA VEGETATION DES CONFINS SAHARO CONSTANTINOIS. (ALGERIE). - These Doctorat Etat. Universite de Nice."
"119";"T4113";"X"
"120";"T4113";"Groupe D3"
"121";"T4113";"IV"
"122";"T4113";"14"
"123";"T4113";"X"
"124";"T4113";"7 M‚diterran‚en"
"125";"T4113";"13 Alg‚rie"
"126";"T4113";"48 Groupements halophiles"
"127";"T4113";"Bouabdallah"
"128";"T4114";"4114"
"129";"T4114";"X"
"130";"T4114";"CELLES J.C."
"131";"T4114";"1975"
"132";"T4114";"CONTRIBUTION A L'ETUDE DE LA VEGETATION DES CONFINS SAHARO CONSTANTINOIS. (ALGERIE).. - These Doctorat Etat. Universite de Nice."
"133";"T4114";"X"
"134";"T4114";"Groupe E1"
"135";"T4114";"VI"
"136";"T4114";"10"
"137";"T4114";"X"
"138";"T4114";"7 M‚diterran‚en"
"139";"T4114";"13 Alg‚rie"
"140";"T4114";"48 Groupements halophiles"
"141";"T4114";"Bouabdallah"
"142";"T4115";"4115"
"143";"T4115";"X"
"144";"T4115";"CELLES J.C."
"145";"T4115";"1975"
"146";"T4115";"CONTRIBUTION A L'ETUDE DE LA VEGETATION DES CONFINS SAHARO CONSTANTINOIS. (ALGERIE). - These Doctorat Etat. Universite de Nice."
"147";"T4115";"X"
"148";"T4115";"Groupe E2"
"149";"T4115";"VI"
"150";"T4115";"10"
"151";"T4115";"X"
"152";"T4115";"7 M‚diterran‚en"
"153";"T4115";"13 Alg‚rie"
"154";"T4115";"48 Groupements halophiles"
"155";"T4115";"Bouabdallah"
"156";"T4117";"4117"
"157";"T4117";"X"
"158";"T4117";"SCHMITT, A. & RAMEAU, J.-C."
"159";"T4117";"1983"
"160";"T4117";"LES GROUPEMENTS D'OURLETS FORESTIERS DES TRIFOLIO-GERANIETEA EN FORET DOMANIALE DE FONTAINEBLEAU (SEINE ET MARNE, FRANCE).- Coll.Phyt., VIII: Les lisiŠres forestiŠres. Lille, 1979: 115-136."
"161";"T4117";"Teucrion scorodoniae"
"162";"T4117";"Ass. … Holcus mollis et Teucrium scorodonia Philippi 71."
"163";"T4117";"IV"
"164";"T4117";"9"
"165";"T4117";"11 … 19"
"166";"T4117";"Planitiaire"
"167";"T4117";"France"
"168";"T4117";"Ourlets de forˆts acidiphiles"
"169";"T4117";"Richard M."
"170";"T4118";"4118"
"171";"T4118";"X"
"172";"T4118";"DE FOUCAULT, B. & FRILEUX, P.-N."
"173";"T4118";"1983"
"174";"T4118";"PREMIERES DONNEES PHYTOSOCIOLOGIQUES SUR LA VEGETATION DES OURLETS PREFORESTIERS DU NORD-OUEST ET DU NORD DE LA FRANCE.- Coll.Phyt., VIII: Les lisiŠres forestiŠres. Lille, 1979: 305-324."
"175";"T4118";"Teucrion scorodoniae"
"176";"T4118";"Potentillo sterilis-Conopodietum majoris ass.nov."
"177";"T4118";"I"
"178";"T4118";"32"
"179";"T4118";"X"
"180";"T4118";"Planitiaire"
"181";"T4118";"France"
"182";"T4118";"Ourlet acidiphile"
"183";"T4118";"Richard M."
"184";"T4119";"4119"
"185";"T4119";"X"
"186";"T4119";"DE FOUCAULT, B. & FRILEUX, P.-N."
"187";"T4119";"1983"
"188";"T4119";"PREMIERES DONNEES PHYTOSOCIOLOGIQUES SUR LA VEGETATION DES OURLETS PREFORESTIERS DU NORD-OUEST ET DU NORD DE LA FRANCE.- Coll.Phyt., VIII: Les lisiŠres forestiŠres. Lille, 1979: 305-324."
"189";"T4119";"Teucrion scorodoniae"
"190";"T4119";"Hyperico pulchri-Melampiretum pratensis ass.nov."
"191";"T4119";"II"
"192";"T4119";"38"
"193";"T4119";"1 … 19, 21 … 39"
"194";"T4119";"Planitiaire"
"195";"T4119";"France"
"196";"T4119";"Ourlet acidiphile"
"197";"T4119";"Richard M."
"198";"T4120";"4120"
"199";"T4120";"DE FOUCAULT, B. & FRILEUX, P.-N."
"200";"T4120";"1983"
"201";"T4120";"PREMIERES DONNEES PHYTOSOCIOLOGIQUES SUR LA VEGETATION DES OURLETS PREFORESTIERS DU NORD-OUEST ET DU NORD DE LA FRANCE.- Coll.Phyt., VIII: Les lisiŠres forestiŠres. Lille, 1979: 305-324."
"202";"T4120";"Teucrion scorodoniae"
"203";"T4120";"Teucrio scorodoniae-Sedetum telephii ass.nov."
"204";"T4120";"VII"
"205";"T4120";"26"
"206";"T4120";"X"
"207";"T4120";"Planitiaire"
"208";"T4120";"France"
"209";"T4120";"Ourlet acidiphile"
"210";"T4120";"Richard M."
"211";"T4121";"4121"
"212";"T4121";"DE FOUCAULT, B. & FRILEUX, P.-N."
"213";"T4121";"1983"
"214";"T4121";"PREMIERES DONNEES PHYTOSOCIOLOGIQUES SUR LA VEGETATION DES OURLETS PREFORESTIERS DU NORD-OUEST ET DU NORD DE LA FRANCE.- Coll.Phyt., VIII: Les lisiŠres forestiŠres. Lille, 1979: 305-324."
"215";"T4121";"Teucrion scorodoniae"
"216";"T4121";"Sileno nutantis-Senecietum adonidifolii ass.nov."
"217";"T4121";"IX"
"218";"T4121";"17"
"219";"T4121";"X"
"220";"T4121";"Montagnard"
"221";"T4121";"France"
"222";"T4121";"Ourlet acidiphile"
"223";"T4121";"Richard M."
"224";"T4122";"4122"
"225";"T4122";"X"
"226";"T4122";"DE FOUCAULT, B. & FRILEUX, P.-N., DELPECH, R."
"227";"T4122";"1983"
"228";"T4122";"APERCU PHYTOSOCIOLOGIQUE SUR LES OURLETS PREFORESTIERS DE LA BRENNE (INDRE, FRANCE).- Coll.Phyt., VIII: Les lisiŠres forestiŠres. Lille, 1979: 325-330."
"229";"T4122";"Teucrion scorodoniae"
"230";"T4122";"Peucedano gallici-Pulmonarietum longifoliae ass.nov."
"231";"T4122";"I"
"232";"T4122";"12"
"233";"T4122";"X"
"234";"T4122";"Planitiaire"
"235";"T4122";"France"
"236";"T4122";"Ourlet acidiphile"
"237";"T4122";"Richard M."
"238";"T4123";"4123"
"239";"T4123";"X"
"240";"T4123";"CLEMENT, B., CLOAGUEN, J.-C. & TOUFFET, J."
"241";"T4123";"1975"
"242";"T4123";"CONTRIBUTION A L'ETUDE PHYTOSOCIOLOGIQUE DES FORETS DE BRETAGNE.- Coll.Phyt., III: La v‚g‚tation des forˆts caducifoli‚es acidiphiles. Lille 1974: 53-72."
"243";"T4123";"Asperulo-Fagion"
"244";"T4123";"Rusco-Melico-Fagetum typicum"
"245";"T4123";"I"
"246";"T4123";"31"
"247";"T4123";"X"
"248";"T4123";"Planitiaire"
"249";"T4123";"France"
"250";"T4123";"Chˆnaie-Hˆtraie acidiphile"
"251";"T4123";"Richard M."
"252";"T4124";"4124"
"253";"T4124";"X"
"254";"T4124";"CLEMENT, B., CLOAGUEN, J.-C. & TOUFFET, J."
"255";"T4124";"1975"
